CUSTOMER_ID,CUSTOMER_EMAIL,CUSTOMER_FIRSTNAME,CUSTOMER_LASTNAME,CUSTOMER_ADDRESS,CUSTOMER_CITY,CUSTOMER_STATE,CUSTOMER_ZIP,CUSTOMER_PHONE,CUSTOMER_FAX
1,"[email]",Lisa,Karforless,"1555 W Lane Ave",Columbus,OH,43221,6145554435,6145553928
2,[email],Joe,King,"11 E Rancho Madera Rd",Madison,WI,53707,2095551205,2095552262
3,[email],Misty,Meadows,"60 Madison Ave","New York",NY,10010,2125554800,
4,[email],Growyn,Moss,"2021 K Street Nw",Washington,DC,20006,2025555561,
5,[email],Cam,Payne,"4775 E Miami River Rd",Cleves,OH,45002,5135553043,
6,[email],Bette,Itall,"3250 Spring Grove Ave",Cincinnati,OH,45225,8005551957,8005552826
7,[email],Barry,DeHatchett,"9022 E Merchant Wy",Fairfield,IA,52556,5155556130,
8,[email],Alma,Firenzergon,"415 E Olive Ave",Fresno,CA,93728,5595558060,
9,[email],Gus,Tofwind,"882 W Easton Wy","Los Angeles",CA,90084,8005557000,
10,[email],Kurt,Tain,"7833 N Ridge Rd",Sacramento,CA,91355,8055550584,8055556689
11,[email],Bo,Enarreau,"7833 N Ridge Rd",Sacramento,CA,95887,2095557500,2095551302
12,[email],Al,Fresco,"12345 E 67th Ave NW","Takoma Park",MD,24512,3385556772,
13,[email],Otto,Tyme,"2508 W Shaw Ave",Fresno,CA,93711,5595556245,
14,[email],Phil,Meaup,"12 Daniel Road",Fairfield,NJ,07004,2015559742,
15,[email],Victor,Rhee,"1099 N Farcourt St",Orange,CA,92807,7145559000,
16,[email],Oren,Jouglad,"1033 N Sycamore Ave.","Los Angeles",CA,90038,2135554322,
17,[email],Tim,Pani,"3433 E Widget Ave","Palo Alto",CA,92711,4155553434,
18,[email],Justin,Tyme,"828 S Broadway",Tarrytown,NY,10591,8005550037,
19,[email],Ty,Anott,"789 E Mercy Ave",Phoenix,AZ,85038,9475553900,
20,[email],Ima,Quittin,"2677 Industrial Circle Dr",Columbus,OH,43260,7045553500,
21,[email],Eura,Quittin,"2677 Industrial Circle Dr",Columbus,OH,43260,6145558600,6145557580
22,[email],Mark,Itdowne,"3467 W Shaw Ave #103",Fresno,CA,93711,5595558625,5595558495
23,[email],Martin,Eyezing,"627 Aviation Way","Manhatttan Beach",CA,90266,3105552732,
24,[email],Sal,Boate,"372 San Quentin","San Francisco",CA,94161,6175550700,
25,[email],Sandy,Beeches,"2401 Wisconsin Ave NW",Washington,DC,20559,2065559115,
