TIMESHEET_ID,TIMESHEET_PAYROLLDATE,TIMESHEET_HOURLYRATE,TIMESHEET_EMPLOYEE_ID,TIMESHEET_HOURS
1,2010-01-04T00:00:00.000Z,14.1500,2,40.0
2,2010-01-04T00:00:00.000Z,12.4500,3,11.0
3,2010-01-04T00:00:00.000Z,18.9000,5,40.0
4,2010-01-04T00:00:00.000Z,17.4500,6,40.0
5,2010-01-04T00:00:00.000Z,11.3500,7,40.0
6,2010-01-04T00:00:00.000Z,11.6000,8,40.0
7,2010-01-04T00:00:00.000Z,11.0000,9,40.0
8,2010-01-04T00:00:00.000Z,11.9500,10,40.0
9,2010-01-04T00:00:00.000Z,10.8000,11,11.0
10,2010-01-04T00:00:00.000Z,10.2500,12,40.0
11,2010-01-04T00:00:00.000Z,14.7500,14,40.0
12,2010-01-04T00:00:00.000Z,10.5500,15,11.0
13,2010-01-04T00:00:00.000Z,12.6500,16,40.0
14,2010-01-04T00:00:00.000Z,9.2500,17,11.0
15,2010-01-04T00:00:00.000Z,8.9000,18,11.0
16,2010-01-04T00:00:00.000Z,9.4500,19,40.0
17,2010-01-04T00:00:00.000Z,19.5500,20,40.0
18,2010-01-04T00:00:00.000Z,13.3500,21,40.0
19,2010-01-04T00:00:00.000Z,11.0000,22,11.0
20,2010-01-04T00:00:00.000Z,17.5000,24,40.0
21,2010-01-04T00:00:00.000Z,10.9000,25,40.0
22,2010-01-04T00:00:00.000Z,10.0000,26,11.0
23,2010-01-04T00:00:00.000Z,19.2000,27,40.0
24,2010-01-04T00:00:00.000Z,13.5000,29,40.0
25,2010-01-04T00:00:00.000Z,12.9500,30,40.0
26,2010-01-04T00:00:00.000Z,21.5000,31,40.0
27,2010-01-04T00:00:00.000Z,28.5000,32,40.0
28,2010-01-04T00:00:00.000Z,68.8500,33,40.0
29,2010-01-11T00:00:00.000Z,14.1500,2,40.0
30,2010-01-11T00:00:00.000Z,12.4500,3,10.0
31,2010-01-11T00:00:00.000Z,18.9000,5,40.0
32,2010-01-11T00:00:00.000Z,17.4500,6,40.0
33,2010-01-11T00:00:00.000Z,11.3500,7,40.0
34,2010-01-11T00:00:00.000Z,11.6000,8,40.0
35,2010-01-11T00:00:00.000Z,11.0000,9,40.0
36,2010-01-11T00:00:00.000Z,11.9500,10,40.0
37,2010-01-11T00:00:00.000Z,10.8000,11,10.0
38,2010-01-11T00:00:00.000Z,10.2500,12,40.0
39,2010-01-11T00:00:00.000Z,14.7500,14,40.0
40,2010-01-11T00:00:00.000Z,10.5500,15,10.0
41,2010-01-11T00:00:00.000Z,12.6500,16,40.0
42,2010-01-11T00:00:00.000Z,9.2500,17,10.0
43,2010-01-11T00:00:00.000Z,8.9000,18,10.0
44,2010-01-11T00:00:00.000Z,9.4500,19,40.0
45,2010-01-11T00:00:00.000Z,19.5500,20,40.0
46,2010-01-11T00:00:00.000Z,13.3500,21,40.0
47,2010-01-11T00:00:00.000Z,11.0000,22,10.0
48,2010-01-11T00:00:00.000Z,17.5000,24,40.0
49,2010-01-11T00:00:00.000Z,10.9000,25,40.0
50,2010-01-11T00:00:00.000Z,10.0000,26,10.0
51,2010-01-11T00:00:00.000Z,19.2000,27,40.0
52,2010-01-11T00:00:00.000Z,13.5000,29,40.0
53,2010-01-11T00:00:00.000Z,12.9500,30,40.0
54,2010-01-11T00:00:00.000Z,21.5000,31,40.0
55,2010-01-11T00:00:00.000Z,28.5000,32,40.0
56,2010-01-11T00:00:00.000Z,68.8500,33,40.0
57,2010-01-18T00:00:00.000Z,14.1500,2,40.0
58,2010-01-18T00:00:00.000Z,12.4500,3,14.0
59,2010-01-18T00:00:00.000Z,18.9000,5,40.0
60,2010-01-18T00:00:00.000Z,17.4500,6,40.0
61,2010-01-18T00:00:00.000Z,11.3500,7,40.0
62,2010-01-18T00:00:00.000Z,11.6000,8,40.0
63,2010-01-18T00:00:00.000Z,11.0000,9,40.0
64,2010-01-18T00:00:00.000Z,11.9500,10,40.0
65,2010-01-18T00:00:00.000Z,10.8000,11,14.0
66,2010-01-18T00:00:00.000Z,10.2500,12,40.0
67,2010-01-18T00:00:00.000Z,14.7500,14,40.0
68,2010-01-18T00:00:00.000Z,10.5500,15,14.0
69,2010-01-18T00:00:00.000Z,12.6500,16,40.0
70,2010-01-18T00:00:00.000Z,9.2500,17,14.0
71,2010-01-18T00:00:00.000Z,8.9000,18,14.0
72,2010-01-18T00:00:00.000Z,9.4500,19,40.0
73,2010-01-18T00:00:00.000Z,19.5500,20,40.0
74,2010-01-18T00:00:00.000Z,13.3500,21,40.0
75,2010-01-18T00:00:00.000Z,11.0000,22,14.0
76,2010-01-18T00:00:00.000Z,17.5000,24,40.0
77,2010-01-18T00:00:00.000Z,10.9000,25,40.0
78,2010-01-18T00:00:00.000Z,10.0000,26,14.0
79,2010-01-18T00:00:00.000Z,19.2000,27,40.0
80,2010-01-18T00:00:00.000Z,13.5000,29,40.0
81,2010-01-18T00:00:00.000Z,12.9500,30,40.0
82,2010-01-18T00:00:00.000Z,21.5000,31,40.0
83,2010-01-18T00:00:00.000Z,28.5000,32,40.0
84,2010-01-18T00:00:00.000Z,68.8500,33,40.0
85,2010-01-25T00:00:00.000Z,14.1500,2,40.0
86,2010-01-25T00:00:00.000Z,12.4500,3,19.0
87,2010-01-25T00:00:00.000Z,18.9000,5,40.0
88,2010-01-25T00:00:00.000Z,17.4500,6,40.0
89,2010-01-25T00:00:00.000Z,11.3500,7,40.0
90,2010-01-25T00:00:00.000Z,11.6000,8,40.0
91,2010-01-25T00:00:00.000Z,11.0000,9,40.0
92,2010-01-25T00:00:00.000Z,11.9500,10,40.0
93,2010-01-25T00:00:00.000Z,10.8000,11,19.0
94,2010-01-25T00:00:00.000Z,10.2500,12,40.0
95,2010-01-25T00:00:00.000Z,14.7500,14,40.0
96,2010-01-25T00:00:00.000Z,10.5500,15,19.0
97,2010-01-25T00:00:00.000Z,12.6500,16,40.0
98,2010-01-25T00:00:00.000Z,9.2500,17,19.0
99,2010-01-25T00:00:00.000Z,8.9000,18,19.0
100,2010-01-25T00:00:00.000Z,9.4500,19,40.0
101,2010-01-25T00:00:00.000Z,19.5500,20,40.0
102,2010-01-25T00:00:00.000Z,13.3500,21,40.0
103,2010-01-25T00:00:00.000Z,11.0000,22,19.0
104,2010-01-25T00:00:00.000Z,17.5000,24,40.0
105,2010-01-25T00:00:00.000Z,10.9000,25,40.0
106,2010-01-25T00:00:00.000Z,10.0000,26,19.0
107,2010-01-25T00:00:00.000Z,19.2000,27,40.0
108,2010-01-25T00:00:00.000Z,13.5000,29,40.0
109,2010-01-25T00:00:00.000Z,12.9500,30,40.0
110,2010-01-25T00:00:00.000Z,21.5000,31,40.0
111,2010-01-25T00:00:00.000Z,28.5000,32,40.0
112,2010-01-25T00:00:00.000Z,68.8500,33,40.0
113,2010-02-01T00:00:00.000Z,14.1500,2,40.0
114,2010-02-01T00:00:00.000Z,12.4500,3,17.0
115,2010-02-01T00:00:00.000Z,18.9000,5,40.0
116,2010-02-01T00:00:00.000Z,17.4500,6,40.0
117,2010-02-01T00:00:00.000Z,11.3500,7,40.0
118,2010-02-01T00:00:00.000Z,11.6000,8,40.0
119,2010-02-01T00:00:00.000Z,11.0000,9,40.0
120,2010-02-01T00:00:00.000Z,11.9500,10,40.0
121,2010-02-01T00:00:00.000Z,10.8000,11,17.0
122,2010-02-01T00:00:00.000Z,10.2500,12,40.0
123,2010-02-01T00:00:00.000Z,14.7500,14,40.0
124,2010-02-01T00:00:00.000Z,10.5500,15,17.0
125,2010-02-01T00:00:00.000Z,12.6500,16,40.0
126,2010-02-01T00:00:00.000Z,9.2500,17,17.0
127,2010-02-01T00:00:00.000Z,8.9000,18,17.0
128,2010-02-01T00:00:00.000Z,9.4500,19,40.0
129,2010-02-01T00:00:00.000Z,19.5500,20,40.0
130,2010-02-01T00:00:00.000Z,13.3500,21,40.0
131,2010-02-01T00:00:00.000Z,11.0000,22,17.0
132,2010-02-01T00:00:00.000Z,17.5000,24,40.0
133,2010-02-01T00:00:00.000Z,10.9000,25,40.0
134,2010-02-01T00:00:00.000Z,10.0000,26,17.0
135,2010-02-01T00:00:00.000Z,19.2000,27,40.0
136,2010-02-01T00:00:00.000Z,13.5000,29,40.0
137,2010-02-01T00:00:00.000Z,12.9500,30,40.0
138,2010-02-01T00:00:00.000Z,21.5000,31,40.0
139,2010-02-01T00:00:00.000Z,28.5000,32,40.0
140,2010-02-01T00:00:00.000Z,68.8500,33,40.0
141,2010-02-08T00:00:00.000Z,14.1500,2,40.0
142,2010-02-08T00:00:00.000Z,12.4500,3,13.0
143,2010-02-08T00:00:00.000Z,18.9000,5,40.0
144,2010-02-08T00:00:00.000Z,17.4500,6,40.0
145,2010-02-08T00:00:00.000Z,11.3500,7,40.0
146,2010-02-08T00:00:00.000Z,11.6000,8,40.0
147,2010-02-08T00:00:00.000Z,11.0000,9,40.0
148,2010-02-08T00:00:00.000Z,11.9500,10,40.0
149,2010-02-08T00:00:00.000Z,10.8000,11,13.0
150,2010-02-08T00:00:00.000Z,10.2500,12,40.0
151,2010-02-08T00:00:00.000Z,14.7500,14,40.0
152,2010-02-08T00:00:00.000Z,10.5500,15,13.0
153,2010-02-08T00:00:00.000Z,12.6500,16,40.0
154,2010-02-08T00:00:00.000Z,9.2500,17,13.0
155,2010-02-08T00:00:00.000Z,8.9000,18,13.0
156,2010-02-08T00:00:00.000Z,9.4500,19,40.0
157,2010-02-08T00:00:00.000Z,19.5500,20,40.0
158,2010-02-08T00:00:00.000Z,13.3500,21,40.0
159,2010-02-08T00:00:00.000Z,11.0000,22,13.0
160,2010-02-08T00:00:00.000Z,17.5000,24,40.0
161,2010-02-08T00:00:00.000Z,10.9000,25,40.0
162,2010-02-08T00:00:00.000Z,10.0000,26,13.0
163,2010-02-08T00:00:00.000Z,19.2000,27,40.0
164,2010-02-08T00:00:00.000Z,13.5000,29,40.0
165,2010-02-08T00:00:00.000Z,12.9500,30,40.0
166,2010-02-08T00:00:00.000Z,21.5000,31,40.0
167,2010-02-08T00:00:00.000Z,28.5000,32,40.0
168,2010-02-08T00:00:00.000Z,68.8500,33,40.0
169,2010-02-15T00:00:00.000Z,14.1500,2,40.0
170,2010-02-15T00:00:00.000Z,12.4500,3,18.0
171,2010-02-15T00:00:00.000Z,18.9000,5,40.0
172,2010-02-15T00:00:00.000Z,17.4500,6,40.0
173,2010-02-15T00:00:00.000Z,11.3500,7,40.0
174,2010-02-15T00:00:00.000Z,11.6000,8,40.0
175,2010-02-15T00:00:00.000Z,11.0000,9,40.0
176,2010-02-15T00:00:00.000Z,11.9500,10,40.0
177,2010-02-15T00:00:00.000Z,10.8000,11,18.0
178,2010-02-15T00:00:00.000Z,10.2500,12,40.0
179,2010-02-15T00:00:00.000Z,14.7500,14,40.0
180,2010-02-15T00:00:00.000Z,10.5500,15,18.0
181,2010-02-15T00:00:00.000Z,12.6500,16,40.0
182,2010-02-15T00:00:00.000Z,9.2500,17,18.0
183,2010-02-15T00:00:00.000Z,8.9000,18,18.0
184,2010-02-15T00:00:00.000Z,9.4500,19,40.0
185,2010-02-15T00:00:00.000Z,19.5500,20,40.0
186,2010-02-15T00:00:00.000Z,13.3500,21,40.0
187,2010-02-15T00:00:00.000Z,11.0000,22,18.0
188,2010-02-15T00:00:00.000Z,17.5000,24,40.0
189,2010-02-15T00:00:00.000Z,10.9000,25,40.0
190,2010-02-15T00:00:00.000Z,10.0000,26,18.0
191,2010-02-15T00:00:00.000Z,19.2000,27,40.0
192,2010-02-15T00:00:00.000Z,13.5000,29,40.0
193,2010-02-15T00:00:00.000Z,12.9500,30,40.0
194,2010-02-15T00:00:00.000Z,21.5000,31,40.0
195,2010-02-15T00:00:00.000Z,28.5000,32,40.0
196,2010-02-15T00:00:00.000Z,68.8500,33,40.0
197,2010-02-22T00:00:00.000Z,14.1500,2,40.0
198,2010-02-22T00:00:00.000Z,12.4500,3,10.0
199,2010-02-22T00:00:00.000Z,18.9000,5,40.0
200,2010-02-22T00:00:00.000Z,17.4500,6,40.0
201,2010-02-22T00:00:00.000Z,11.3500,7,40.0
202,2010-02-22T00:00:00.000Z,11.6000,8,40.0
203,2010-02-22T00:00:00.000Z,11.0000,9,40.0
204,2010-02-22T00:00:00.000Z,11.9500,10,40.0
205,2010-02-22T00:00:00.000Z,10.8000,11,10.0
206,2010-02-22T00:00:00.000Z,10.2500,12,40.0
207,2010-02-22T00:00:00.000Z,14.7500,14,40.0
208,2010-02-22T00:00:00.000Z,10.5500,15,10.0
209,2010-02-22T00:00:00.000Z,12.6500,16,40.0
210,2010-02-22T00:00:00.000Z,9.2500,17,10.0
211,2010-02-22T00:00:00.000Z,8.9000,18,10.0
212,2010-02-22T00:00:00.000Z,9.4500,19,40.0
213,2010-02-22T00:00:00.000Z,19.5500,20,40.0
214,2010-02-22T00:00:00.000Z,13.3500,21,40.0
215,2010-02-22T00:00:00.000Z,11.0000,22,10.0
216,2010-02-22T00:00:00.000Z,17.5000,24,40.0
217,2010-02-22T00:00:00.000Z,10.9000,25,40.0
218,2010-02-22T00:00:00.000Z,10.0000,26,10.0
219,2010-02-22T00:00:00.000Z,19.2000,27,40.0
220,2010-02-22T00:00:00.000Z,13.5000,29,40.0
221,2010-02-22T00:00:00.000Z,12.9500,30,40.0
222,2010-02-22T00:00:00.000Z,21.5000,31,40.0
223,2010-02-22T00:00:00.000Z,28.5000,32,40.0
224,2010-02-22T00:00:00.000Z,68.8500,33,40.0
225,2010-03-01T00:00:00.000Z,14.1500,2,40.0
226,2010-03-01T00:00:00.000Z,12.4500,3,17.0
227,2010-03-01T00:00:00.000Z,18.9000,5,40.0
228,2010-03-01T00:00:00.000Z,17.4500,6,40.0
229,2010-03-01T00:00:00.000Z,11.3500,7,40.0
230,2010-03-01T00:00:00.000Z,11.6000,8,40.0
231,2010-03-01T00:00:00.000Z,11.0000,9,40.0
232,2010-03-01T00:00:00.000Z,11.9500,10,40.0
233,2010-03-01T00:00:00.000Z,10.8000,11,17.0
234,2010-03-01T00:00:00.000Z,10.2500,12,40.0
235,2010-03-01T00:00:00.000Z,14.7500,14,40.0
236,2010-03-01T00:00:00.000Z,10.5500,15,17.0
237,2010-03-01T00:00:00.000Z,12.6500,16,40.0
238,2010-03-01T00:00:00.000Z,9.2500,17,17.0
239,2010-03-01T00:00:00.000Z,8.9000,18,17.0
240,2010-03-01T00:00:00.000Z,9.4500,19,40.0
241,2010-03-01T00:00:00.000Z,19.5500,20,40.0
242,2010-03-01T00:00:00.000Z,13.3500,21,40.0
243,2010-03-01T00:00:00.000Z,11.0000,22,17.0
244,2010-03-01T00:00:00.000Z,17.5000,24,40.0
245,2010-03-01T00:00:00.000Z,10.9000,25,40.0
246,2010-03-01T00:00:00.000Z,10.0000,26,17.0
247,2010-03-01T00:00:00.000Z,19.2000,27,40.0
248,2010-03-01T00:00:00.000Z,13.5000,29,40.0
249,2010-03-01T00:00:00.000Z,12.9500,30,40.0
250,2010-03-01T00:00:00.000Z,21.5000,31,40.0
251,2010-03-01T00:00:00.000Z,28.5000,32,40.0
252,2010-03-01T00:00:00.000Z,68.8500,33,40.0
253,2010-03-08T00:00:00.000Z,14.1500,2,40.0
254,2010-03-08T00:00:00.000Z,12.4500,3,18.0
255,2010-03-08T00:00:00.000Z,18.9000,5,40.0
256,2010-03-08T00:00:00.000Z,17.4500,6,40.0
257,2010-03-08T00:00:00.000Z,11.3500,7,40.0
258,2010-03-08T00:00:00.000Z,11.6000,8,40.0
259,2010-03-08T00:00:00.000Z,11.0000,9,40.0
260,2010-03-08T00:00:00.000Z,11.9500,10,40.0
261,2010-03-08T00:00:00.000Z,10.8000,11,18.0
262,2010-03-08T00:00:00.000Z,10.2500,12,40.0
263,2010-03-08T00:00:00.000Z,14.7500,14,40.0
264,2010-03-08T00:00:00.000Z,10.5500,15,18.0
265,2010-03-08T00:00:00.000Z,12.6500,16,40.0
266,2010-03-08T00:00:00.000Z,9.2500,17,18.0
267,2010-03-08T00:00:00.000Z,8.9000,18,18.0
268,2010-03-08T00:00:00.000Z,9.4500,19,40.0
269,2010-03-08T00:00:00.000Z,19.5500,20,40.0
270,2010-03-08T00:00:00.000Z,13.3500,21,40.0
271,2010-03-08T00:00:00.000Z,11.0000,22,18.0
272,2010-03-08T00:00:00.000Z,17.5000,24,40.0
273,2010-03-08T00:00:00.000Z,10.9000,25,40.0
274,2010-03-08T00:00:00.000Z,10.0000,26,18.0
275,2010-03-08T00:00:00.000Z,19.2000,27,40.0
276,2010-03-08T00:00:00.000Z,13.5000,29,40.0
277,2010-03-08T00:00:00.000Z,12.9500,30,40.0
278,2010-03-08T00:00:00.000Z,21.5000,31,40.0
279,2010-03-08T00:00:00.000Z,28.5000,32,40.0
280,2010-03-08T00:00:00.000Z,68.8500,33,40.0
281,2010-03-15T00:00:00.000Z,14.1500,2,40.0
282,2010-03-15T00:00:00.000Z,12.4500,3,19.0
283,2010-03-15T00:00:00.000Z,18.9000,5,40.0
284,2010-03-15T00:00:00.000Z,17.4500,6,40.0
285,2010-03-15T00:00:00.000Z,11.3500,7,40.0
286,2010-03-15T00:00:00.000Z,11.6000,8,40.0
287,2010-03-15T00:00:00.000Z,11.0000,9,40.0
288,2010-03-15T00:00:00.000Z,11.9500,10,40.0
289,2010-03-15T00:00:00.000Z,10.8000,11,19.0
290,2010-03-15T00:00:00.000Z,10.2500,12,40.0
291,2010-03-15T00:00:00.000Z,14.7500,14,40.0
292,2010-03-15T00:00:00.000Z,10.5500,15,19.0
293,2010-03-15T00:00:00.000Z,12.6500,16,40.0
294,2010-03-15T00:00:00.000Z,9.2500,17,19.0
295,2010-03-15T00:00:00.000Z,8.9000,18,19.0
296,2010-03-15T00:00:00.000Z,9.4500,19,40.0
297,2010-03-15T00:00:00.000Z,19.5500,20,40.0
298,2010-03-15T00:00:00.000Z,13.3500,21,40.0
299,2010-03-15T00:00:00.000Z,11.0000,22,19.0
300,2010-03-15T00:00:00.000Z,17.5000,24,40.0
301,2010-03-15T00:00:00.000Z,10.9000,25,40.0
302,2010-03-15T00:00:00.000Z,10.0000,26,19.0
303,2010-03-15T00:00:00.000Z,19.2000,27,40.0
304,2010-03-15T00:00:00.000Z,13.5000,29,40.0
305,2010-03-15T00:00:00.000Z,12.9500,30,40.0
306,2010-03-15T00:00:00.000Z,21.5000,31,40.0
307,2010-03-15T00:00:00.000Z,28.5000,32,40.0
308,2010-03-15T00:00:00.000Z,68.8500,33,40.0
309,2010-03-22T00:00:00.000Z,14.1500,2,40.0
310,2010-03-22T00:00:00.000Z,12.4500,3,19.0
311,2010-03-22T00:00:00.000Z,18.9000,5,40.0
312,2010-03-22T00:00:00.000Z,17.4500,6,40.0
313,2010-03-22T00:00:00.000Z,11.3500,7,40.0
314,2010-03-22T00:00:00.000Z,11.6000,8,40.0
315,2010-03-22T00:00:00.000Z,11.0000,9,40.0
316,2010-03-22T00:00:00.000Z,11.9500,10,40.0
317,2010-03-22T00:00:00.000Z,10.8000,11,19.0
318,2010-03-22T00:00:00.000Z,10.2500,12,40.0
319,2010-03-22T00:00:00.000Z,14.7500,14,40.0
320,2010-03-22T00:00:00.000Z,10.5500,15,19.0
321,2010-03-22T00:00:00.000Z,12.6500,16,40.0
322,2010-03-22T00:00:00.000Z,9.2500,17,19.0
323,2010-03-22T00:00:00.000Z,8.9000,18,19.0
324,2010-03-22T00:00:00.000Z,9.4500,19,40.0
325,2010-03-22T00:00:00.000Z,19.5500,20,40.0
326,2010-03-22T00:00:00.000Z,13.3500,21,40.0
327,2010-03-22T00:00:00.000Z,11.0000,22,19.0
328,2010-03-22T00:00:00.000Z,17.5000,24,40.0
329,2010-03-22T00:00:00.000Z,10.9000,25,40.0
330,2010-03-22T00:00:00.000Z,10.0000,26,19.0
331,2010-03-22T00:00:00.000Z,19.2000,27,40.0
332,2010-03-22T00:00:00.000Z,13.5000,29,40.0
333,2010-03-22T00:00:00.000Z,12.9500,30,40.0
