ORDER_ID,CUSTOMER_ID,ORDER_DATE,SHIPPED_DATE,SHIP_VIA,CREDITCARD_ID
251,6,2010-04-17T00:00:00.000Z,2010-04-23T00:00:00.000Z,UDS,17
252,10,2010-04-18T00:00:00.000Z,2010-04-22T00:00:00.000Z,Postal Service,25
253,25,2010-04-18T00:00:00.000Z,2010-04-21T00:00:00.000Z,JiffyEx,53
254,23,2010-04-19T00:00:00.000Z,2010-04-22T00:00:00.000Z,UDS,46
255,16,2010-04-19T00:00:00.000Z,2010-04-25T00:00:00.000Z,UDS,36
256,17,2010-04-20T00:00:00.000Z,2010-04-23T00:00:00.000Z,Postal Service,20
257,19,2010-04-21T00:00:00.000Z,2010-04-24T00:00:00.000Z,UDS,41
258,5,2010-04-21T00:00:00.000Z,2010-04-25T00:00:00.000Z,UDS,15
259,14,2010-04-21T00:00:00.000Z,2010-04-26T00:00:00.000Z,Postal Service,32
260,18,2010-04-22T00:00:00.000Z,2010-04-25T00:00:00.000Z,UDS,38
261,25,2010-04-22T00:00:00.000Z,2010-04-27T00:00:00.000Z,JiffyEx,53
262,2,2010-11-22T00:00:00.000Z,2010-11-25T00:00:00.000Z,JiffyEx,9
263,7,2010-04-23T00:00:00.000Z,2010-04-26T00:00:00.000Z,JiffyEx,18
264,4,2010-04-23T00:00:00.000Z,2010-04-28T00:00:00.000Z,UDS,14
265,1,2010-04-23T00:00:00.000Z,2010-04-29T00:00:00.000Z,UDS,3
266,10,2010-04-24T00:00:00.000Z,2010-04-27T00:00:00.000Z,UDS,25
267,15,2010-04-25T00:00:00.000Z,2010-04-28T00:00:00.000Z,JiffyEx,34
268,4,2010-04-25T00:00:00.000Z,2010-04-28T00:00:00.000Z,JiffyEx,14
269,16,2010-04-26T00:00:00.000Z,2010-04-30T00:00:00.000Z,Rodeway Express,36
270,19,2010-04-26T00:00:00.000Z,2010-04-29T00:00:00.000Z,JiffyEx,41
271,9,2010-04-26T00:00:00.000Z,2010-05-02T00:00:00.000Z,UDS,23
272,3,2010-04-27T00:00:00.000Z,2010-05-02T00:00:00.000Z,Postal Service,11
273,24,2010-04-27T00:00:00.000Z,2010-05-01T00:00:00.000Z,JiffyEx,51
274,1,2010-04-28T00:00:00.000Z,2010-05-01T00:00:00.000Z,Rodeway Express,3
275,14,2010-04-28T00:00:00.000Z,2010-05-01T00:00:00.000Z,JiffyEx,32
276,25,2010-04-28T00:00:00.000Z,2010-05-01T00:00:00.000Z,Postal Service,53
277,7,2010-04-29T00:00:00.000Z,2010-05-02T00:00:00.000Z,UDS,18
278,5,2010-04-29T00:00:00.000Z,2010-05-05T00:00:00.000Z,JiffyEx,15
279,16,2010-04-30T00:00:00.000Z,2010-05-06T00:00:00.000Z,UDS,36
280,2,2010-04-30T00:00:00.000Z,2010-05-03T00:00:00.000Z,Postal Service,9
281,17,2010-12-01T00:00:00.000Z,2010-12-04T00:00:00.000Z,Postal Service,20
282,3,2010-05-01T00:00:00.000Z,2010-05-04T00:00:00.000Z,JiffyEx,11
283,16,2010-05-01T00:00:00.000Z,2010-05-04T00:00:00.000Z,UDS,36
284,17,2010-05-02T00:00:00.000Z,2010-05-05T00:00:00.000Z,UDS,20
285,7,2010-05-02T00:00:00.000Z,2010-05-07T00:00:00.000Z,Rodeway Express,18
286,16,2010-05-02T00:00:00.000Z,2010-05-06T00:00:00.000Z,UDS,36
287,18,2010-05-03T00:00:00.000Z,2010-05-09T00:00:00.000Z,UDS,38
288,5,2010-05-03T00:00:00.000Z,2010-05-07T00:00:00.000Z,UDS,15
289,8,2010-12-04T00:00:00.000Z,2010-12-07T00:00:00.000Z,Postal Service,20
290,15,2010-05-05T00:00:00.000Z,2010-05-11T00:00:00.000Z,UDS,34
291,1,2010-05-05T00:00:00.000Z,2010-05-09T00:00:00.000Z,UDS,3
292,7,2010-12-06T00:00:00.000Z,2010-12-11T00:00:00.000Z,UDS,18
293,14,2010-05-06T00:00:00.000Z,2010-05-11T00:00:00.000Z,Postal Service,32
294,18,2010-05-06T00:00:00.000Z,2010-05-10T00:00:00.000Z,Postal Service,38
295,21,2010-05-06T00:00:00.000Z,2010-05-09T00:00:00.000Z,Postal Service,43
296,12,2010-05-07T00:00:00.000Z,2010-05-10T00:00:00.000Z,UDS,28
297,10,2010-12-07T00:00:00.000Z,2010-12-11T00:00:00.000Z,UDS,25
298,17,2010-05-08T00:00:00.000Z,2010-05-11T00:00:00.000Z,UDS,20
299,20,2010-05-08T00:00:00.000Z,2010-05-11T00:00:00.000Z,JiffyEx,43
300,16,2010-11-08T00:00:00.000Z,2010-11-11T00:00:00.000Z,UDS,36
301,3,2010-05-09T00:00:00.000Z,2010-05-12T00:00:00.000Z,Postal Service,11
302,10,2010-11-09T00:00:00.000Z,2010-11-17T00:00:00.000Z,Postal Service,25
303,22,2010-05-09T00:00:00.000Z,2010-05-13T00:00:00.000Z,Postal Service,45
304,20,2010-05-10T00:00:00.000Z,2010-05-16T00:00:00.000Z,JiffyEx,43
305,4,2010-05-10T00:00:00.000Z,2010-05-13T00:00:00.000Z,JiffyEx,14
306,10,2010-05-10T00:00:00.000Z,2010-05-17T00:00:00.000Z,JiffyEx,25
307,13,2010-05-11T00:00:00.000Z,2010-05-14T00:00:00.000Z,JiffyEx,31
308,7,2010-05-11T00:00:00.000Z,2010-05-17T00:00:00.000Z,UDS,18
309,4,2010-05-11T00:00:00.000Z,2010-05-14T00:00:00.000Z,UDS,14
310,4,2010-05-11T00:00:00.000Z,2010-05-14T00:00:00.000Z,Rodeway Express,14
311,4,2010-05-12T00:00:00.000Z,2010-05-15T00:00:00.000Z,JiffyEx,14
312,8,2010-05-12T00:00:00.000Z,2010-05-15T00:00:00.000Z,JiffyEx,20
313,16,2010-05-12T00:00:00.000Z,2010-05-15T00:00:00.000Z,UDS,36
314,19,2010-05-13T00:00:00.000Z,2010-05-26T00:00:00.000Z,JiffyEx,41
315,7,2010-05-13T00:00:00.000Z,2010-05-25T00:00:00.000Z,UDS,18
316,13,2010-05-14T00:00:00.000Z,2010-05-17T00:00:00.000Z,UDS,31
317,10,2010-05-14T00:00:00.000Z,2010-05-20T00:00:00.000Z,JiffyEx,25
318,16,2010-05-14T00:00:00.000Z,2010-05-18T00:00:00.000Z,UDS,36
319,20,2010-05-15T00:00:00.000Z,2010-05-19T00:00:00.000Z,JiffyEx,43
320,3,2010-05-15T00:00:00.000Z,2010-05-21T00:00:00.000Z,UDS,11
321,16,2010-05-16T00:00:00.000Z,2010-05-22T00:00:00.000Z,UDS,36
322,2,2010-05-16T00:00:00.000Z,2010-05-20T00:00:00.000Z,UDS,9
323,4,2010-05-16T00:00:00.000Z,2010-05-23T00:00:00.000Z,JiffyEx,14
324,6,2010-05-17T00:00:00.000Z,2010-05-20T00:00:00.000Z,Postal Service,17
325,17,2010-05-17T00:00:00.000Z,2010-05-21T00:00:00.000Z,UDS,20
326,23,2010-05-17T00:00:00.000Z,2010-05-20T00:00:00.000Z,UDS,46
327,15,2010-05-17T00:00:00.000Z,2010-05-21T00:00:00.000Z,Postal Service,34
328,2,2010-05-19T00:00:00.000Z,2010-05-30T00:00:00.000Z,UDS,9
329,2,2010-05-19T00:00:00.000Z,2010-05-22T00:00:00.000Z,JiffyEx,9
330,11,2010-05-19T00:00:00.000Z,2010-05-26T00:00:00.000Z,Postal Service,26
331,20,2010-05-20T00:00:00.000Z,2010-05-27T00:00:00.000Z,UDS,43
332,14,2010-05-20T00:00:00.000Z,2010-05-23T00:00:00.000Z,JiffyEx,32
333,10,2010-05-21T00:00:00.000Z,2010-05-24T00:00:00.000Z,UDS,25
334,5,2010-05-21T00:00:00.000Z,2010-05-27T00:00:00.000Z,UDS,15
335,1,2010-05-21T00:00:00.000Z,2010-05-24T00:00:00.000Z,UDS,3
336,25,2010-05-22T00:00:00.000Z,2010-05-28T00:00:00.000Z,Postal Service,53
337,5,2010-05-23T00:00:00.000Z,2010-05-28T00:00:00.000Z,Rodeway Express,15
338,15,2010-05-23T00:00:00.000Z,2010-05-27T00:00:00.000Z,JiffyEx,34
339,25,2010-05-23T00:00:00.000Z,2010-05-28T00:00:00.000Z,UDS,53
340,5,2010-05-24T00:00:00.000Z,2010-06-06T00:00:00.000Z,JiffyEx,15
341,7,2010-05-24T00:00:00.000Z,2010-05-27T00:00:00.000Z,JiffyEx,18
342,21,2010-05-24T00:00:00.000Z,2010-05-27T00:00:00.000Z,UDS,43
343,16,2010-05-24T00:00:00.000Z,2010-05-27T00:00:00.000Z,JiffyEx,36
344,24,2010-05-25T00:00:00.000Z,2010-05-28T00:00:00.000Z,JiffyEx,51
345,22,2010-05-25T00:00:00.000Z,2010-05-28T00:00:00.000Z,JiffyEx,45
346,3,2010-05-25T00:00:00.000Z,2010-06-03T00:00:00.000Z,Postal Service,11
347,23,2010-05-25T00:00:00.000Z,2010-05-31T00:00:00.000Z,Postal Service,46
348,2,2010-05-26T00:00:00.000Z,2010-05-29T00:00:00.000Z,JiffyEx,9
349,10,2010-05-26T00:00:00.000Z,2010-06-01T00:00:00.000Z,JiffyEx,25
350,12,2010-05-27T00:00:00.000Z,2010-05-31T00:00:00.000Z,UDS,28
351,3,2010-05-27T00:00:00.000Z,2010-06-01T00:00:00.000Z,JiffyEx,11
352,15,2010-05-28T00:00:00.000Z,2010-05-31T00:00:00.000Z,UDS,34
353,2,2010-05-28T00:00:00.000Z,2010-05-31T00:00:00.000Z,UDS,9
354,14,2010-05-29T00:00:00.000Z,2010-06-01T00:00:00.000Z,Postal Service,32
355,5,2010-05-29T00:00:00.000Z,2010-06-04T00:00:00.000Z,JiffyEx,15
356,16,2010-05-29T00:00:00.000Z,2010-06-01T00:00:00.000Z,JiffyEx,36
357,12,2010-05-29T00:00:00.000Z,2010-06-01T00:00:00.000Z,JiffyEx,28
358,17,2010-05-30T00:00:00.000Z,2010-06-02T00:00:00.000Z,UDS,20
359,3,2010-05-30T00:00:00.000Z,2010-06-02T00:00:00.000Z,UDS,11
360,12,2010-05-31T00:00:00.000Z,2010-06-12T00:00:00.000Z,Postal Service,28
361,10,2010-05-31T00:00:00.000Z,2010-06-03T00:00:00.000Z,JiffyEx,25
362,15,2010-06-01T00:00:00.000Z,2010-06-06T00:00:00.000Z,Postal Service,34
363,20,2010-06-01T00:00:00.000Z,2010-06-05T00:00:00.000Z,Postal Service,43
364,9,2010-06-02T00:00:00.000Z,2010-06-14T00:00:00.000Z,JiffyEx,23
365,3,2010-06-02T00:00:00.000Z,2010-06-05T00:00:00.000Z,JiffyEx,11
366,19,2010-06-02T00:00:00.000Z,2010-06-10T00:00:00.000Z,JiffyEx,41
367,4,2010-06-03T00:00:00.000Z,2010-06-07T00:00:00.000Z,UDS,14
368,16,2010-06-03T00:00:00.000Z,2010-06-06T00:00:00.000Z,JiffyEx,36
369,1,2010-06-03T00:00:00.000Z,2010-06-08T00:00:00.000Z,JiffyEx,3
370,9,2010-06-03T00:00:00.000Z,2010-06-08T00:00:00.000Z,Postal Service,23
371,7,2010-06-04T00:00:00.000Z,2010-06-08T00:00:00.000Z,UDS,18
372,21,2010-06-05T00:00:00.000Z,2010-06-18T00:00:00.000Z,Postal Service,43
373,13,2010-06-05T00:00:00.000Z,2010-06-16T00:00:00.000Z,Postal Service,31
374,10,2010-06-06T00:00:00.000Z,2010-06-09T00:00:00.000Z,UDS,25
375,22,2010-06-06T00:00:00.000Z,2010-06-09T00:00:00.000Z,UDS,45
376,24,2010-06-08T00:00:00.000Z,2010-06-11T00:00:00.000Z,UDS,51
377,25,2010-06-08T00:00:00.000Z,2010-06-11T00:00:00.000Z,UDS,53
378,13,2010-06-08T00:00:00.000Z,2010-06-12T00:00:00.000Z,UDS,31
379,17,2010-06-09T00:00:00.000Z,2010-06-15T00:00:00.000Z,JiffyEx,20
380,2,2010-06-09T00:00:00.000Z,2010-06-13T00:00:00.000Z,UDS,9
381,22,2010-06-10T00:00:00.000Z,2010-06-13T00:00:00.000Z,UDS,45
382,17,2010-06-10T00:00:00.000Z,2010-06-13T00:00:00.000Z,JiffyEx,20
383,7,2010-06-10T00:00:00.000Z,2010-06-16T00:00:00.000Z,Postal Service,18
384,3,2010-06-10T00:00:00.000Z,2010-06-13T00:00:00.000Z,Postal Service,11
385,10,2010-06-11T00:00:00.000Z,2010-06-16T00:00:00.000Z,Postal Service,25
386,20,2010-06-11T00:00:00.000Z,2010-06-16T00:00:00.000Z,UDS,43
387,16,2010-06-11T00:00:00.000Z,2010-06-14T00:00:00.000Z,Postal Service,36
388,10,2010-06-12T00:00:00.000Z,2010-06-17T00:00:00.000Z,UDS,25
389,17,2010-06-12T00:00:00.000Z,2010-06-16T00:00:00.000Z,UDS,20
390,24,2010-06-13T00:00:00.000Z,2010-06-19T00:00:00.000Z,UDS,51
391,17,2010-06-14T00:00:00.000Z,2010-06-17T00:00:00.000Z,UDS,20
392,5,2010-06-14T00:00:00.000Z,2010-06-17T00:00:00.000Z,UDS,15
393,25,2010-06-14T00:00:00.000Z,2010-06-21T00:00:00.000Z,Postal Service,53
394,15,2010-06-15T00:00:00.000Z,2010-06-18T00:00:00.000Z,JiffyEx,34
395,13,2010-06-15T00:00:00.000Z,2010-06-21T00:00:00.000Z,JiffyEx,31
396,12,2010-06-16T00:00:00.000Z,2010-06-19T00:00:00.000Z,UDS,28
397,6,2010-06-16T00:00:00.000Z,2010-06-28T00:00:00.000Z,Postal Service,17
398,4,2010-06-17T00:00:00.000Z,2010-06-21T00:00:00.000Z,JiffyEx,14
399,11,2010-06-17T00:00:00.000Z,2010-06-20T00:00:00.000Z,UDS,26
400,11,2010-06-17T00:00:00.000Z,2010-06-20T00:00:00.000Z,Postal Service,26
401,8,2010-06-18T00:00:00.000Z,2010-06-21T00:00:00.000Z,Postal Service,20
402,21,2010-06-18T00:00:00.000Z,2010-06-21T00:00:00.000Z,JiffyEx,43
403,14,2010-06-18T00:00:00.000Z,2010-06-24T00:00:00.000Z,UDS,32
404,7,2010-06-19T00:00:00.000Z,2010-07-01T00:00:00.000Z,UDS,18
405,16,2010-06-19T00:00:00.000Z,2010-06-22T00:00:00.000Z,JiffyEx,36
406,12,2010-06-20T00:00:00.000Z,2010-06-25T00:00:00.000Z,UDS,28
407,24,2010-06-20T00:00:00.000Z,2010-06-24T00:00:00.000Z,UDS,51
408,23,2010-06-21T00:00:00.000Z,2010-06-24T00:00:00.000Z,UDS,46
409,2,2010-06-21T00:00:00.000Z,2010-06-27T00:00:00.000Z,Postal Service,9
410,12,2010-06-22T00:00:00.000Z,2010-06-30T00:00:00.000Z,UDS,28
411,9,2010-06-22T00:00:00.000Z,2010-06-26T00:00:00.000Z,JiffyEx,23
412,23,2010-06-22T00:00:00.000Z,2010-06-25T00:00:00.000Z,JiffyEx,46
413,25,2010-06-23T00:00:00.000Z,2010-07-02T00:00:00.000Z,UDS,53
414,17,2010-06-24T00:00:00.000Z,2010-06-29T00:00:00.000Z,JiffyEx,20
415,12,2010-06-24T00:00:00.000Z,2010-06-27T00:00:00.000Z,UDS,28
416,24,2010-06-25T00:00:00.000Z,2010-06-29T00:00:00.000Z,UDS,51
417,24,2010-06-26T00:00:00.000Z,2010-07-09T00:00:00.000Z,JiffyEx,51
418,10,2010-06-26T00:00:00.000Z,2010-06-29T00:00:00.000Z,JiffyEx,25
419,4,2010-06-27T00:00:00.000Z,2010-07-03T00:00:00.000Z,UDS,14
420,12,2010-06-27T00:00:00.000Z,2010-06-30T00:00:00.000Z,JiffyEx,28
421,21,2010-06-28T00:00:00.000Z,2010-07-01T00:00:00.000Z,Postal Service,43
422,24,2010-06-28T00:00:00.000Z,2010-07-02T00:00:00.000Z,Postal Service,51
423,5,2010-06-29T00:00:00.000Z,2010-07-02T00:00:00.000Z,Rodeway Express,15
424,18,2010-06-29T00:00:00.000Z,2010-07-12T00:00:00.000Z,JiffyEx,38
425,14,2010-06-29T00:00:00.000Z,2010-07-03T00:00:00.000Z,UDS,32
426,7,2010-06-30T00:00:00.000Z,2010-07-03T00:00:00.000Z,UDS,18
427,25,2010-06-30T00:00:00.000Z,2010-07-06T00:00:00.000Z,UDS,53
428,5,2010-06-30T00:00:00.000Z,2010-07-04T00:00:00.000Z,Postal Service,15
429,17,2010-07-01T00:00:00.000Z,2010-07-05T00:00:00.000Z,JiffyEx,20
430,24,2010-07-01T00:00:00.000Z,2010-07-07T00:00:00.000Z,Postal Service,51
431,16,2010-07-01T00:00:00.000Z,2010-07-14T00:00:00.000Z,Postal Service,36
432,14,2010-07-02T00:00:00.000Z,2010-07-08T00:00:00.000Z,JiffyEx,32
433,20,2010-07-02T00:00:00.000Z,2010-07-05T00:00:00.000Z,JiffyEx,43
434,2,2010-07-03T00:00:00.000Z,2010-07-09T00:00:00.000Z,UDS,9
435,24,2010-07-03T00:00:00.000Z,2010-07-07T00:00:00.000Z,UDS,51
436,20,2010-07-04T00:00:00.000Z,2010-07-12T00:00:00.000Z,JiffyEx,43
437,1,2010-07-04T00:00:00.000Z,2010-07-13T00:00:00.000Z,UDS,3
438,11,2010-07-04T00:00:00.000Z,2010-07-09T00:00:00.000Z,JiffyEx,26
439,11,2010-07-05T00:00:00.000Z,2010-07-08T00:00:00.000Z,JiffyEx,26
440,2,2010-07-05T00:00:00.000Z,2010-07-08T00:00:00.000Z,UDS,9
441,5,2010-07-06T00:00:00.000Z,2010-07-11T00:00:00.000Z,Postal Service,15
442,22,2010-07-06T00:00:00.000Z,2010-07-12T00:00:00.000Z,Postal Service,45
443,23,2010-07-06T00:00:00.000Z,2010-07-11T00:00:00.000Z,Postal Service,46
444,3,2010-07-07T00:00:00.000Z,2010-07-11T00:00:00.000Z,UDS,11
445,3,2010-07-07T00:00:00.000Z,2010-07-13T00:00:00.000Z,JiffyEx,11
446,23,2010-07-08T00:00:00.000Z,2010-07-12T00:00:00.000Z,UDS,46
447,3,2010-07-08T00:00:00.000Z,2010-07-11T00:00:00.000Z,UDS,11
448,5,2010-07-08T00:00:00.000Z,2010-07-11T00:00:00.000Z,UDS,15
449,2,2010-07-10T00:00:00.000Z,2010-07-15T00:00:00.000Z,Postal Service,9
450,8,2010-07-10T00:00:00.000Z,2010-07-13T00:00:00.000Z,UDS,20
451,9,2010-07-10T00:00:00.000Z,2010-07-16T00:00:00.000Z,UDS,23
452,12,2010-07-11T00:00:00.000Z,2010-07-15T00:00:00.000Z,Postal Service,28
453,7,2010-07-11T00:00:00.000Z,2010-07-15T00:00:00.000Z,UDS,18
454,12,2010-07-12T00:00:00.000Z,2010-07-17T00:00:00.000Z,UDS,28
455,25,2010-07-12T00:00:00.000Z,2010-07-18T00:00:00.000Z,UDS,53
456,21,2010-07-13T00:00:00.000Z,2010-07-16T00:00:00.000Z,JiffyEx,43
457,22,2010-07-13T00:00:00.000Z,2010-07-18T00:00:00.000Z,Postal Service,45
458,24,2010-07-13T00:00:00.000Z,2010-07-18T00:00:00.000Z,Postal Service,51
459,24,2010-07-14T00:00:00.000Z,2010-07-17T00:00:00.000Z,JiffyEx,51
460,20,2010-07-14T00:00:00.000Z,2010-07-17T00:00:00.000Z,UDS,43
461,5,2010-07-15T00:00:00.000Z,2010-07-18T00:00:00.000Z,JiffyEx,15
462,10,2010-07-15T00:00:00.000Z,2010-07-20T00:00:00.000Z,JiffyEx,25
463,15,2010-07-16T00:00:00.000Z,2010-07-25T00:00:00.000Z,Postal Service,34
464,16,2010-12-18T00:00:00.000Z,2010-12-27T00:00:00.000Z,Postal Service,36
465,7,2010-07-18T00:00:00.000Z,2010-07-21T00:00:00.000Z,JiffyEx,18
466,5,2010-07-19T00:00:00.000Z,2010-07-22T00:00:00.000Z,UDS,15
467,17,2010-12-20T00:00:00.000Z,2010-12-23T00:00:00.000Z,UDS,20
468,20,2010-07-20T00:00:00.000Z,2010-07-27T00:00:00.000Z,Postal Service,43
469,22,2010-07-20T00:00:00.000Z,2010-07-23T00:00:00.000Z,UDS,45
470,12,2010-07-22T00:00:00.000Z,2010-07-25T00:00:00.000Z,UDS,28
471,6,2010-12-22T00:00:00.000Z,2010-12-24T00:00:00.000Z,Postal Service,17
472,16,2010-07-22T00:00:00.000Z,2010-07-28T00:00:00.000Z,JiffyEx,36
473,21,2010-07-22T00:00:00.000Z,2010-07-26T00:00:00.000Z,JiffyEx,43
474,8,2010-07-23T00:00:00.000Z,2010-07-29T00:00:00.000Z,Postal Service,20
475,16,2010-07-23T00:00:00.000Z,2010-07-26T00:00:00.000Z,JiffyEx,36
476,14,2010-07-23T00:00:00.000Z,2010-07-30T00:00:00.000Z,JiffyEx,32
477,17,2010-11-24T00:00:00.000Z,2010-11-27T00:00:00.000Z,JiffyEx,20
478,19,2010-07-24T00:00:00.000Z,2010-07-29T00:00:00.000Z,UDS,41
479,23,2010-07-24T00:00:00.000Z,2010-07-27T00:00:00.000Z,UDS,46
480,9,2010-11-25T00:00:00.000Z,2010-12-02T00:00:00.000Z,UDS,23
481,16,2010-07-25T00:00:00.000Z,2010-08-02T00:00:00.000Z,Postal Service,36
482,1,2010-07-25T00:00:00.000Z,2010-08-05T00:00:00.000Z,UDS,3
483,15,2010-07-27T00:00:00.000Z,2010-07-30T00:00:00.000Z,UDS,34
484,15,2010-11-27T00:00:00.000Z,2010-12-01T00:00:00.000Z,JiffyEx,34
485,10,2010-07-27T00:00:00.000Z,2010-07-30T00:00:00.000Z,JiffyEx,25
486,17,2010-07-28T00:00:00.000Z,2010-08-03T00:00:00.000Z,UDS,20
487,10,2010-07-28T00:00:00.000Z,2010-07-31T00:00:00.000Z,UDS,25
488,9,2010-11-28T00:00:00.000Z,2010-12-02T00:00:00.000Z,Postal Service,23
489,24,2010-07-29T00:00:00.000Z,2010-08-07T00:00:00.000Z,JiffyEx,51
490,22,2010-07-29T00:00:00.000Z,2010-08-04T00:00:00.000Z,Postal Service,45
491,10,2010-07-30T00:00:00.000Z,2010-08-03T00:00:00.000Z,Postal Service,25
492,25,2010-07-30T00:00:00.000Z,2010-08-03T00:00:00.000Z,UDS,53
493,4,2010-07-31T00:00:00.000Z,2010-08-03T00:00:00.000Z,JiffyEx,14
494,17,2010-07-31T00:00:00.000Z,2010-08-05T00:00:00.000Z,UDS,20
495,3,2010-07-31T00:00:00.000Z,2010-08-03T00:00:00.000Z,JiffyEx,11
496,18,2010-08-01T00:00:00.000Z,2010-08-04T00:00:00.000Z,Postal Service,38
497,1,2010-08-02T00:00:00.000Z,2010-08-05T00:00:00.000Z,Rodeway Express,3
498,21,2010-08-02T00:00:00.000Z,2010-08-05T00:00:00.000Z,JiffyEx,43
499,16,2010-08-02T00:00:00.000Z,2010-08-07T00:00:00.000Z,Rodeway Express,36
