customer_id,email
1,[email]
2,[email]
3,[email]
4,[email]
5,[email]
6,[email]
7,[email]
8,[email]
9,[email]
10,[email]
11,[email]
12,[email]
13,[email]
14,[email]
15,[email]
16,[email]
17,[email]
18,[email]
19,[email]
20,[email]
21,[email]
22,[email]
23,[email]
24,[email]
25,[email]
